term_in_corpus,freq,qid,label_de,description_de,technical_terms,lay_terms,aliases_de,source
crp,69,Q74528362,Departamento de Relações Públicas Propaganda e Turismo da Universidade de São Paulo,,CRP,Departamento de Relações Públicas Propaganda e Turismo da Universidade de São Paulo,CRP,Wikidata
probleme beim wasserlassen,69,,,,,,,
sauerstoff,69,Q629,Sauerstoff,chemisches Element mit dem Symbol O und der Ordnungszahl 8,Sauerstoff,,,Wikidata
schwierigkeiten,69,Q51049532,Schwierigkeiten,Folge von Verliebt in eine Hexe,Schwierigkeiten,,,Wikidata
alt sie,68,Q432990,Alt-Siedlung Friedrich-Heinrich,Arbeitersiedlung in Kamp-Lintfort,,Alt-Siedlung Friedrich-Heinrich,,Wikidata
oberschenkel,68,Q129757,Oberschenkel,Teil des Beines beziehungsweise der Hintergliedmaße,Oberschenkel,,Femur,Wikidata
alt 1,67,Q127061823,,,,,,Wikidata
dem stuhlgang,67,,,,,,,
jahre alt 1,67,,,,,,,
medikamente nehmen,67,,,,,,,
alt ist,66,Q2391004,Talstation,untere Station einer Bergbahn,Talstation,,,Wikidata
auffälligkeiten,66,,,,,,,
des patienten,66,,,,,,,
mit den patienten,66,,,,,,,
nachnamen,66,Q66475447,Zusatz zum Familiennamen,"Wort, das dem Nachnamen einer Person vorangestellt oder angehängt ist",Nachnamenszusatz | Namensbestandteil,Zusatz zum Nachnamen | Zusatz zum Familiennamen,Zusatz zum Nachnamen | Nachnamenszusatz | Namensbestandteil,Wikidata
bronchitis,65,Q173022,Bronchitis,Entzündung der Bronchien,Bronchitis | Bronchitiden | Tracheobronchitis,,Bronchitiden | Tracheobronchitis,Wikidata
der schmerzen,65,Q5013634,Der Schmerzensmann,Gemälde vom Meister Francke im Museum der bildenden Künste in Leipzig,,Der Schmerzensmann,,Wikidata
information,65,Q11028,Information,von einem Absender an einen Empfänger über einen Informationskanal vermitteltes Wissen,Information,,,Wikidata
neue patientin,65,,,,,,,
unverträglichkeit,65,Q1517591,Unverträglichkeit,,Unverträglichkeit,,,Wikidata
alterszucker,64,,,,,,,
dankeschön,64,,,,,,,
mit dem stuhlgang,64,,,,,,,
penicillin,64,Q12190,Penicilline,Gruppe von antibiotisch wirksamen Substanzen,Penicilline | Penicillin | Penizillin | Penizilline,,Penicillin | Penizillin | Penizilline,Wikidata
ähnliche beschwerden,64,,,,,,,
andere beschwerden,63,,,,,,,
bei der körperlichen untersuchung,63,,,,,,,
die schmerzintensität,63,,,,,,,
eine neue patientin,63,,,,,,,
müdigkeit,63,Q9690,Fatigue,"medizinisches Symptom, das in der Regel mit körperlicher und/oder geistiger Schwäche einhergeht und sich durch Ruhe oder Schlaf nicht bessert",Erschöpfung | Müdigkeit | Fatigue-Syndrom,,Erschöpfung | Müdigkeit | Lähmung | Fatigue-Syndrom,Wikidata
schachtel,63,Q188075,Kasten,Behälter (meist quaderförmig) mit mindestens einem annähernd rechteckigen Querschnitt,Schachtel,,Kästen | Kiste | Kisten | Box | Boxen | Schachtel,Wikidata
verletzung,63,Q1064904,Verletzung,Schaden bzw. Funktionsstörung eines Lebewesens,Verletzung,,,Wikidata
antibiotika,62,Q12187,Antibiotikum,"Molekül, welches das Wachstum von Bakterien, Viren, Pilzen oder Protozoen verlangsamt oder verhindert",Antibiotikum | Antibiotika | Antibiotik | Breitbandantibiotikum | Breitbandantibiotika | Antibioticum | Antibiotica | Antibiotisch,,Antibiotika | Antibiotik | Breitbandantibiotikum | Breitbandantibiotika | Antibioticum | Antibiotica | Antibiotisch,Wikidata
keine beschwerden,62,,,,,,,
paracetamol,62,Q57055,Paracetamol,Analgetikum und Antipyretikum,Paracetamol,,,Wikidata
verfahren,62,Q2695280,Technik,Vorgehensweise zur Aufgabenerledigung,Verfahren,,Methode | Verfahren,Wikidata
allergien oder,60,,,,,,,
dem patienten,60,,,,,,,
schmerzen genau,60,,,,,,,
sind diese schmerzen,60,,,,,,,
ihnen das aufnahmegespräch,59,,,,,,,
körperliche untersuchung,59,Q835153,körperliche Untersuchung,Untersuchung eines Patienten mit eigenen Sinnen und einfachen Hilfsmitteln,Ganzkörperuntersuchung,körperliche Untersuchung | Klinische Untersuchung,Ganzkörperuntersuchung | Klinische Untersuchung | Ippaf,Wikidata
mit ihnen das aufnahmegespräch,59,,,,,,,
trombose,59,Q261327,Thrombose,Blutgerinnsel in einem Blutgefäß,Thrombose,,,Wikidata
viel milligramm,59,,,,,,,
wie viel milligramm,59,,,,,,,
arterielle,58,Q41861,arterielle Hypertonie,erhöhter Blutdruck im arteriellen System,arterielle Hypertonie | arterieller Hypertonus | Bluthochdruck | sekundäre Hypertonie | Hypertoniker,sekundärer Bluthochdruck,sekundärer Bluthochdruck | arterieller Hypertonus | Bluthochdruck | sekundäre Hypertonie | Hypertoniker,Wikidata
auf einer schmerzskala,58,,,,,,,
ausschlag,58,Q82794392,Ausschlag,Ort im Bezirk Neunkirchen,Ausschlag,,,Wikidata
einer schmerzskala,58,,,,,,,
notaufnahme,58,Q1295316,Notaufnahme,Anlaufstelle einer Klinik für akute Notfälle,Notaufnahme | Notfallambulanz | Rettungsstelle | Notfall-Ambulanz | Notfallaufnahme,Medizinische Aufnahmestation,Medizinische Aufnahmestation | Notfallambulanz | Rettungsstelle | Notfall-Ambulanz | Notfallaufnahme,Wikidata
sind die schmerzen auf,58,,,,,,,
zuckerkrankheit,58,Q12206,Diabetes mellitus,"Gruppe von Stoffwechselkrankheiten, Zuckerkrankheit",Zuckerkrankheit | Blutzuckerkrankheit | Zuckererkrankung,Diabetes mellitus,Zuckerkrankheit | Blutzuckerkrankheit | Zuckererkrankung,Wikidata
alkoholkonsum,57,Q2647488,Alkoholkonsum,Konsum der bewusstseinsverändernden Substanz Ethanol,Alkoholkonsum | Trunkenheit | Atemluftalkoholkonzentration,,Trunkenheit | Atemluftalkoholkonzentration,Wikidata
hauptsache,57,Q48756026,Hauptsache,,Hauptsache,,,Wikidata
schwindel,57,Q37260134,Schwindel,Familienname,Schwindel,,,Wikidata
sie den patienten,57,,,,,,,
sie probleme beim wasserlassen,57,,,,,,,
symptomatik,57,Q169872,Symptom,"Zeichen, das auf eine Erkrankung oder Verletzung hinweist",Symptomenkomplex | Residualsymptom | Symptomkomplex | Symptomatik | Prodromalsymptom | Prodromalsymptome | Symptomatisch | Symptomatologisch | Krankheitszeichen,Diskretes Symptom | Klinisches Bild,Symptomenkomplex | Residualsymptom | Symptomkomplex | Symptomatik | Prodromalsymptom | Prodromalsymptome | Symptomatisch | Symptomatologisch | Klinisches Bild | Krankheitszeichen | Diskretes Symptom,Wikidata
verstopfung,57,Q178436,Verstopfung,Störung der Darmaktivität,Verstopfung | Konstipation | Darmverstopfung | Obstipation,,Konstipation | Darmverstopfung | Obstipation,Wikidata
blutzucker,56,Q12206,Diabetes mellitus,"Gruppe von Stoffwechselkrankheiten, Zuckerkrankheit",Zuckerkrankheit | Blutzuckerkrankheit | Zuckererkrankung,Diabetes mellitus,Zuckerkrankheit | Blutzuckerkrankheit | Zuckererkrankung,Wikidata
ich schmerzen,56,,,,,,,
medikamenten,56,Q539795,Angioplastie,Verfahren,Angioplastie | Ballondilatation | Angioplastik | Ballonkatheter,Medikamenten-beschichteter Ballon | perkutane transluminale coronare Angioplastie | perkutane transluminale Angioplastie | Medikamenten-beschichteter Ballonkatheter | Medikament-freisetzender Ballonkatheter,perkutane transluminale coronare Angioplastie | Ballondilatation | PTCA | perkutane transluminale Angioplastie | PCTA | Angioplastik | Ballonkatheter | Medikamenten-beschichteter Ballon | Medikamenten-beschichteter Ballonkatheter | Medikament-freisetzender Ballonkatheter,Wikidata
schlaganfall,56,Q12202,Schlaganfall,plötzliche Durchblutungsstörung im Gehirn,Schlaganfall | Gehirnschlag | Schlagfluss,apoplektischer Insult | zerebraler Insult | Apoplexia cerebri | Ictus apoplecticus,Gehirnschlag | zerebraler Insult | apoplektischer Insult | Apoplexia cerebri | Ictus apoplecticus | Apoplex | Insult | Schlagfluss,Wikidata
schwellungen,56,,,,,,,
vorstellung,56,Q604733,Präsentation,Vortrag über ein Thema in begrenzter Zeit,Präsentation | Vorstellung | Präsentationen | Vorstellungen,,Vorstellung | Referat | Vortrag | Präsi | Präsentationen | Vorstellungen | Referate | Vorträge | Präsis,Wikidata
wasserlassen oder,56,,,,,,,
differenzialdiagnosen,55,Q52882070,Differenzialdiagnosen beim Nachweis von Hyphen im Gewebe,im 1. November 2013 veröffentlichter wissenschaftlicher Artikel,,Differenzialdiagnosen beim Nachweis von Hyphen im Gewebe,,Wikidata
beim stuhlgang,54,,,,,,,
den schmerzen,54,,,,,,,
kolleginnen noch,54,,,,,,,
lymphknoten,54,Q170758,Lymphknoten,knotenförmiges lymphatisches Organ,Lymphknoten | Lymphnodus | Lymphdrüse,Lymphoretikuläres System | Nodus lymphaticus,Lymphnodus | Nodulus | Lymphdrüse | Lymphoretikuläres System | Nodus lymphaticus,Wikidata
alt der,53,Q432896,Alt-Derken,Ortsteil von Wuppertal,Alt-Derken,,Derken,Wikidata
bildgeber,53,,,,,,,
der blutdruck,53,,,,,,,
die paragraph-region,53,,,,,,,
ein ekg,53,,,,,,,
haben sie schmerzen,53,,,,,,,
im oberbauch,53,,,,,,,
kollegen oder kolleginnen,53,,,,,,,
neuen patienten,53,,,,,,,
oder kolleginnen,53,,,,,,,
paragraph-region,53,,,,,,,
routinefrage,53,,,,,,,
auch die paragraph-region,52,,,,,,,
eine medikamente,52,,,,,,,
erkältung,52,Q12125,Erkältung,nicht genau definierte Infektionskrankheit,Erkältung | Halskatharrh | Halskatharr | Sommergrippe | Verkühlung | Verkältung | Erkältungskrankheit,grippaler Infekt,Halskatharrh | grippaler Infekt | Halskatharr | Sommergrippe | Verkühlung | Verkältung | Erkältungskrankheit,Wikidata
ernährung,52,Q2138622,Ernährung,Aufnahme von Nahrung zur Bestreitung der Lebensvorgänge,Ernährung,,,Wikidata
formulierung,52,Q1437823,Formulierung (Pharmazeutika),,,Formulierung (Pharmazeutika),,Wikidata
über auch die paragraph-region,52,,,,,,,
auch die paragraph-region er,51,,,,,,,
den blutdruck,51,,,,,,,
die paragraph-region er,51,,,,,,,
die paragraph-region er klagt,51,,,,,,,
ein bildgeber,51,,,,,,,
er leidet ein bildgeber,51,,,,,,,
kollegen oder kolleginnen noch,51,,,,,,,
leidet ein bildgeber,51,,,,,,,
oder kolleginnen noch,51,,,,,,,
paragraph-region er,51,,,,,,,
paragraph-region er klagt,51,,,,,,,
paragraph-region er klagt über,51,,,,,,,
patientin die,51,,,,,,,
solche schmerzen,51,,,,,,,
alt war,50,Q168835,Warta Bolesławiecka,Siedlung in Polen,,Alt Warthau | Warta Bolesławiecka,Alt Warthau,Wikidata
beschwerden haben sie,50,,,,,,,
körperliche untersuchungen,50,,,,,,,
patienten vorstellen,50,,,,,,,
schwester die,50,,,,,,,
